CMD001,123222,24188
CMD001,123243,24188
CMD001,123264,24188
CMD001,123285,24188
CMD001,123306,24188
CMD001,123327,24188
CMD001,123348,24188
CMD001,123369,24188
CMD001,123390,24188
CMD001,123411,24188
CMD001,123432,24188
CMD001,123453,24188
CMD001,123474,24188
CMD001,123495,24188
CMD001,123516,24188
CMD001,123537,24188
CMD001,123558,24188
CMD001,123579,24188
CMD001,123600,24188
CMD001,123621,24188
CMD001,123641,24188
CMD001,123662,24188
CMD001,123683,24188
CMD001,123704,24188
CMD001,123725,24188
CMD001,123746,24188
CMD001,123767,24188
CMD001,123788,24188
CMD001,123809,24188
CMD001,123830,24188
CMD001,123851,24188
CMD001,123872,24188
CMD001,123893,24188
CMD001,123914,24188
CMD001,123935,24188
CMD001,123956,24188
CMD001,123977,24188
CMD001,123998,24188
CMD001,124019,24188
CMD001,124040,24188
CMD001,124061,24188
CMD001,124081,24188
CMD001,124102,24188
CMD001,124123,24188
CMD001,124144,24188
CMD001,124165,24188
CMD001,124186,24188
CMD001,124207,24188
CMD001,124228,24188
CMD001,124249,24188
CMD001,124270,24188
CMD001,124291,24188
CMD001,124312,24188
CMD001,124333,24188
CMD001,124354,24188
CMD001,124375,24188
CMD001,124396,24188
CMD001,124417,24188
CMD001,124438,24188
CMD001,124459,24188
CMD001,124480,24188
CMD001,124500,24188
CMD001,124521,24188
CMD001,124542,24188
CMD001,124563,24188
CMD001,124584,24188
CMD001,124605,24188
CMD001,124626,24188
CMD001,124647,24188
CMD001,124668,24188
CMD001,124689,24188
CMD001,124710,24188
CMD001,124731,24188
CMD001,124752,24188
CMD001,124773,24188
CMD001,124794,24188
CMD001,124815,24188
CMD001,124836,24188
CMD001,124857,24188
CMD001,124878,24188
CMD001,124899,24188
CMD001,124920,24188
CMD001,124940,24188
CMD001,124961,24188
CMD001,124982,24188
CMD001,125003,24188
CMD001,125024,24188
CMD001,125045,24188
CMD001,125066,24188
CMD001,125087,24188
CMD001,125108,24188
CMD001,125129,24188
CMD001,125150,24188
CMD001,125171,24188
CMD001,125192,24188
CMD001,125208,24176
CMD001,125223,24162
CMD001,125238,24147
CMD001,125253,24132
CMD001,125267,24117
CMD001,125282,24102
CMD001,125297,24087
CMD001,125312,24073
CMD001,125327,24058
CMD001,125341,24043
CMD001,125356,24028
CMD001,125371,24013
CMD001,125386,23999
CMD001,125401,23984
CMD001,125415,23969
CMD001,125430,23954
CMD001,125445,23939
CMD001,125460,23924
CMD001,125475,23910
CMD001,125490,23895
CMD001,125504,23880
CMD001,125519,23865
CMD001,125534,23850
CMD001,125549,23836
CMD001,125564,23821
CMD001,125578,23806
CMD001,125593,23791
CMD001,125608,23776
CMD001,125613,23757
CMD001,125613,23737
CMD001,125613,23716
CMD001,125613,23695
CMD001,125613,23674
CMD001,125613,23653
CMD001,125613,23632
CMD001,125613,23611
CMD001,125613,23590
CMD001,125613,23569
CMD001,125613,23548
CMD001,125613,23527
CMD001,125613,23506
CMD001,125613,23485
CMD001,125613,23464
CMD001,125613,23443
CMD001,125613,23422
CMD001,125613,23401
CMD001,125613,23380
CMD001,125613,23359
CMD001,125613,23338
CMD001,125613,23317
CMD001,125613,23297
CMD001,125613,23276
CMD001,125613,23255
CMD001,125613,23234
CMD001,125613,23213
CMD001,125613,23192
CMD001,125613,23171
CMD001,125613,23150
CMD001,125613,23129
CMD001,125613,23108
CMD001,125613,23087
CMD001,125613,23066
CMD001,125613,23045
CMD001,125613,23024
CMD001,125613,23003
CMD001,125613,22982
CMD001,125613,22961
CMD001,125613,22940
CMD001,125613,22919
CMD001,125613,22898
CMD001,125613,22877
CMD001,125613,22857
CMD001,125613,22836
CMD001,125613,22815
CMD001,125613,22794
CMD001,125613,22773
CMD001,125613,22752
CMD001,125613,22731
CMD001,125613,22710
CMD001,125613,22689
CMD001,125613,22668
CMD001,125613,22647
CMD001,125613,22626
CMD001,125613,22605
CMD001,125613,22584
CMD001,125613,22563
CMD001,125613,22542
CMD001,125613,22521
CMD050,1,0
CMD002,84376,23834
CMD002,83360,22513
CMD050,1,1
CMD103,625,2083,125000
CMD001,83360,22513
CMD001,83360,22534
CMD001,83360,22555
CMD001,83360,22576
CMD001,83360,22597
CMD001,83360,22618
CMD001,83360,22639
CMD001,83360,22660
CMD001,83360,22681
CMD001,83360,22702
CMD001,83360,22723
CMD001,83360,22744
CMD001,83360,22765
CMD001,83360,22786
CMD001,83360,22807
CMD001,83360,22828
CMD001,83360,22849
CMD001,83360,22870
CMD001,83360,22891
CMD001,83360,22912
CMD001,83360,22933
CMD001,83360,22954
CMD001,83360,22975
CMD001,83360,22996
CMD001,83360,23017
CMD001,83360,23038
CMD001,83360,23059
CMD001,83360,23080
CMD001,83360,23101
CMD001,83360,23122
CMD001,83360,23143
CMD001,83360,23164
CMD001,83360,23185
CMD001,83360,23206
CMD001,83360,23227
CMD001,83360,23248
CMD001,83360,23269
CMD001,83360,23290
CMD001,83360,23311
CMD001,83360,23332
CMD001,83360,23353
CMD001,83360,23374
CMD001,83360,23395
CMD001,83360,23416
CMD001,83360,23437
CMD001,83360,23458
CMD001,83360,23479
CMD001,83360,23500
CMD001,83360,23521
CMD001,83360,23542
CMD001,83360,23563
CMD001,83360,23584
CMD001,83360,23605
CMD001,83360,23626
CMD001,83360,23647
CMD001,83360,23668
CMD001,83360,23689
CMD001,83360,23710
CMD001,83360,23731
CMD001,83360,23752
CMD001,83366,23770
CMD001,83381,23785
CMD001,83396,23800
CMD001,83411,23815
CMD001,83426,23829
CMD001,83440,23844
CMD001,83455,23859
CMD001,83470,23874
CMD001,83485,23889
CMD001,83500,23904
CMD001,83515,23919
CMD001,83529,23933
CMD001,83544,23948
CMD001,83559,23963
CMD001,83574,23978
CMD001,83589,23993
CMD001,83604,24008
CMD001,83619,24022
CMD001,83633,24037
CMD001,83648,24052
CMD001,83663,24067
CMD001,83678,24082
CMD001,83693,24097
CMD001,83708,24111
CMD001,83722,24126
CMD001,83737,24141
CMD001,83752,24156
CMD001,83767,24171
CMD001,83784,24180
CMD001,83805,24180
CMD001,83826,24180
CMD001,83847,24180
CMD001,83868,24180
CMD001,83889,24180
CMD001,83910,24180
CMD001,83931,24180
CMD001,83952,24180
CMD001,83973,24180
CMD001,83994,24180
CMD001,84015,24180
CMD001,84036,24180
CMD001,84057,24180
CMD001,84078,24180
CMD001,84099,24180
CMD001,84120,24180
CMD001,84141,24180
CMD001,84162,24180
CMD001,84183,24180
CMD001,84204,24180
CMD001,84225,24180
CMD001,84246,24180
CMD001,84267,24180
CMD001,84288,24180
CMD001,84309,24180
CMD001,84330,24180
CMD001,84351,24180
CMD001,84372,24180
CMD001,84393,24180
CMD001,84414,24180
CMD001,84435,24180
CMD001,84456,24180
CMD001,84477,24180
CMD001,84498,24180
CMD001,84515,24171
CMD001,84530,24156
CMD001,84544,24141
CMD001,84559,24126
CMD001,84574,24111
CMD001,84589,24097
CMD001,84604,24082
CMD001,84619,24067
CMD001,84634,24052
CMD001,84648,24037
CMD001,84663,24022
CMD001,84678,24008
CMD001,84693,23993
CMD001,84708,23978
CMD001,84723,23963
CMD001,84737,23948
CMD001,84752,23933
CMD001,84767,23919
CMD001,84782,23904
CMD001,84797,23889
CMD001,84812,23874
CMD001,84826,23859
CMD001,84841,23844
CMD001,84856,23829
CMD001,84871,23815
CMD001,84886,23800
CMD001,84901,23785
CMD001,84915,23770
CMD001,84922,23752
CMD001,84922,23731
CMD001,84922,23710
CMD001,84922,23689
CMD001,84922,23668
CMD001,84922,23647
CMD001,84922,23626
CMD001,84922,23605
CMD001,84922,23584
CMD001,84922,23563
CMD001,84922,23542
CMD001,84922,23521
CMD001,84922,23500
CMD001,84922,23479
CMD001,84922,23458
CMD001,84922,23437
CMD001,84922,23416
CMD001,84922,23395
CMD001,84922,23374
CMD001,84922,23353
CMD001,84922,23332
CMD001,84922,23311
CMD001,84922,23290
CMD001,84922,23269
CMD001,84922,23248
CMD001,84922,23227
CMD001,84922,23206
CMD001,84922,23185
CMD001,84922,23164
CMD001,84922,23143
CMD001,84922,23122
CMD001,84922,23101
CMD001,84922,23080
CMD001,84922,23059
CMD001,84922,23038
CMD001,84922,23017
CMD001,84922,22996
CMD001,84922,22975
CMD001,84922,22954
CMD001,84922,22933
CMD001,84922,22912
CMD001,84922,22891
CMD001,84922,22870
CMD001,84922,22849
CMD001,84922,22828
CMD001,84922,22807
CMD001,84922,22786
CMD001,84922,22765
CMD001,84922,22744
CMD001,84922,22723
CMD001,84922,22702
CMD001,84922,22681
CMD001,84922,22660
CMD001,84922,22639
CMD001,84922,22618
CMD001,84922,22597
CMD001,84922,22576
CMD001,84922,22555
CMD001,84922,22534
CMD001,84922,22513
CMD050,1,0
CMD002,66674,23788
CMD002,65599,22513
CMD050,1,1
CMD103,625,2083,125000
CMD001,65599,22513
CMD001,65599,22534
CMD001,65599,22555
CMD001,65599,22576
CMD001,65599,22597
CMD001,65599,22618
CMD001,65599,22639
CMD001,65599,22660
CMD001,65599,22681
CMD001,65599,22702
CMD001,65599,22723
CMD001,65599,22744
CMD001,65599,22765
CMD001,65599,22786
CMD001,65599,22807
CMD001,65599,22828
CMD001,65599,22849
CMD001,65599,22870
CMD001,65599,22891
CMD001,65599,22912
CMD001,65599,22933
CMD001,65599,22954
CMD001,65599,22975
CMD001,65599,22996
CMD001,65599,23017
CMD001,65599,23038
CMD001,65599,23059
CMD001,65599,23080
CMD001,65599,23101
CMD001,65599,23122
CMD001,65599,23142
CMD001,65599,23163
CMD001,65599,23184
CMD001,65599,23205
CMD001,65599,23226
CMD001,65599,23247
CMD001,65599,23268
CMD001,65599,23289
CMD001,65599,23310
CMD001,65599,23331
CMD001,65600,23352
CMD001,65603,23373
CMD001,65605,23394
CMD001,65608,23414
CMD001,65611,23435
CMD001,65614,23456
CMD001,65616,23477
CMD001,65619,23498
CMD001,65622,23518
CMD001,65625,23539
CMD001,65627,23560
CMD001,65635,23580
CMD001,65643,23599
CMD001,65651,23618
CMD001,65659,23638
CMD001,65667,23657
CMD001,65675,23676
CMD001,65683,23696
CMD001,65691,23715
CMD001,65699,23734
CMD001,65707,23754
CMD001,65717,23772
CMD001,65730,23788
CMD001,65743,23805
CMD001,65756,23822
CMD001,65768,23838
CMD001,65781,23855
CMD001,65794,23872
CMD001,65807,23888
CMD001,65819,23905
CMD001,65832,23922
CMD001,65845,23938
CMD001,65862,23950
CMD001,65879,23963
CMD001,65895,23976
CMD001,65912,23989
CMD001,65929,24002
CMD001,65945,24014
CMD001,65962,24027
CMD001,65978,24040
CMD001,65995,24053
CMD001,66012,24065
CMD001,66030,24075
CMD001,66050,24083
CMD001,66069,24091
CMD001,66089,24099
CMD001,66108,24107
CMD001,66127,24115
CMD001,66147,24123
CMD001,66166,24131
CMD001,66185,24139
CMD001,66205,24147
CMD001,66225,24153
CMD001,66245,24156
CMD001,66266,24158
CMD001,66287,24161
CMD001,66308,24164
CMD001,66329,24166
CMD001,66349,24169
CMD001,66370,24172
CMD001,66391,24175
CMD001,66412,24177
CMD001,66433,24180
CMD001,66453,24177
CMD001,66474,24175
CMD001,66495,24172
CMD001,66516,24169
CMD001,66536,24166
CMD001,66557,24164
CMD001,66578,24161
CMD001,66599,24158
CMD001,66620,24156
CMD001,66640,24153
CMD001,66660,24147
CMD001,66680,24139
CMD001,66699,24131
CMD001,66718,24123
CMD001,66738,24115
CMD001,66757,24107
CMD001,66777,24099
CMD001,66796,24091
CMD001,66815,24083
CMD001,66835,24075
CMD001,66853,24065
CMD001,66870,24053
CMD001,66887,24040
CMD001,66903,24027
CMD001,66920,24014
CMD001,66937,24002
CMD001,66953,23989
CMD001,66970,23976
CMD001,66986,23963
CMD001,67003,23950
CMD001,67020,23938
CMD001,67033,23922
CMD001,67046,23905
CMD001,67058,23888
CMD001,67071,23872
CMD001,67084,23855
CMD001,67097,23838
CMD001,67110,23822
CMD001,67122,23805
CMD001,67135,23788
CMD001,67148,23772
CMD001,67158,23754
CMD001,67166,23734
CMD001,67174,23715
CMD001,67182,23696
CMD001,67190,23676
CMD001,67198,23657
CMD001,67206,23638
CMD001,67214,23618
CMD001,67222,23599
CMD001,67230,23580
CMD001,67238,23560
CMD001,67241,23539
CMD001,67243,23518
CMD001,67246,23498
CMD001,67249,23477
CMD001,67251,23456
CMD001,67254,23435
CMD001,67257,23414
CMD001,67260,23394
CMD001,67262,23373
CMD001,67265,23352
CMD001,67266,23331
CMD001,67266,23310
CMD001,67266,23289
CMD001,67266,23268
CMD001,67266,23247
CMD001,67266,23226
CMD001,67266,23205
CMD001,67266,23184
CMD001,67266,23163
CMD001,67266,23142
CMD001,67266,23122
CMD001,67266,23101
CMD001,67266,23080
CMD001,67266,23059
CMD001,67266,23038
CMD001,67266,23017
CMD001,67266,22996
CMD001,67266,22975
CMD001,67266,22954
CMD001,67266,22933
CMD001,67266,22912
CMD001,67266,22891
CMD001,67266,22870
CMD001,67266,22849
CMD001,67266,22828
CMD001,67266,22807
CMD001,67266,22786
CMD001,67266,22765
CMD001,67266,22744
CMD001,67266,22723
CMD001,67266,22702
CMD001,67266,22681
CMD001,67266,22660
CMD001,67266,22639
CMD001,67266,22618
CMD001,67266,22597
CMD001,67266,22576
CMD001,67266,22555
CMD001,67266,22534
CMD001,67266,22513
CMD050,1,0
CMD002,61193,23374
CMD002,59766,22513
CMD050,1,1
CMD103,625,2083,125000
CMD001,59766,22513
CMD001,59766,22534
CMD001,59766,22555
CMD001,59766,22576
CMD001,59766,22597
CMD001,59766,22618
CMD001,59766,22639
CMD001,59766,22660
CMD001,59766,22681
CMD001,59766,22702
CMD001,59766,22723
CMD001,59766,22744
CMD001,59766,22765
CMD001,59766,22786
CMD001,59766,22807
CMD001,59766,22827
CMD001,59766,22848
CMD001,59766,22869
CMD001,59766,22890
CMD001,59766,22911
CMD001,59766,22932
CMD001,59766,22953
CMD001,59766,22974
CMD001,59766,22995
CMD001,59766,23016
CMD001,59766,23037
CMD001,59766,23058
CMD001,59766,23079
CMD001,59766,23100
CMD001,59766,23120
CMD001,59766,23141
CMD001,59766,23162
CMD001,59766,23183
CMD001,59766,23204
CMD001,59766,23225
CMD001,59766,23246
CMD001,59766,23267
CMD001,59766,23288
CMD001,59766,23309
CMD001,59766,23330
CMD001,59766,23351
CMD001,59766,23372
CMD001,59766,23393
CMD001,59766,23414
CMD001,59766,23434
CMD001,59766,23455
CMD001,59766,23476
CMD001,59766,23497
CMD001,59766,23518
CMD001,59766,23539
CMD001,59766,23560
CMD001,59766,23581
CMD001,59766,23602
CMD001,59766,23623
CMD001,59766,23644
CMD001,59766,23665
CMD001,59766,23686
CMD001,59766,23707
CMD001,59766,23727
CMD001,59766,23748
CMD001,59770,23768
CMD001,59785,23782
CMD001,59800,23797
CMD001,59814,23812
CMD001,59829,23827
CMD001,59844,23842
CMD001,59859,23856
CMD001,59874,23871
CMD001,59888,23886
CMD001,59903,23901
CMD001,59918,23916
CMD001,59933,23930
CMD001,59948,23945
CMD001,59962,23960
CMD001,59977,23975
CMD001,59992,23990
CMD001,60007,24004
CMD001,60022,24019
CMD001,60036,24034
CMD001,60051,24049
CMD001,60066,24064
CMD001,60081,24078
CMD001,60096,24093
CMD001,60110,24108
CMD001,60125,24123
CMD001,60140,24138
CMD001,60155,24152
CMD001,60170,24167
CMD001,60185,24180
CMD001,60206,24180
CMD001,60227,24180
CMD001,60248,24180
CMD001,60269,24180
CMD001,60290,24180
CMD001,60311,24180
CMD001,60332,24180
CMD001,60353,24180
CMD001,60374,24180
CMD001,60395,24180
CMD001,60415,24180
CMD001,60436,24180
CMD001,60457,24180
CMD001,60478,24180
CMD001,60499,24180
CMD001,60520,24180
CMD001,60541,24180
CMD001,60562,24180
CMD001,60583,24180
CMD001,60604,24180
CMD001,60625,24180
CMD001,60646,24180
CMD001,60667,24180
CMD001,60688,24180
CMD001,60708,24180
CMD001,60729,24180
CMD001,60750,24180
CMD001,60771,24180
CMD001,60792,24180
CMD001,60813,24180
CMD001,60834,24180
CMD001,60855,24180
CMD001,60876,24180
CMD001,60897,24180
CMD001,60918,24180
CMD001,60939,24180
CMD001,60960,24180
CMD001,60981,24180
CMD001,61001,24180
CMD001,61022,24180
CMD001,61043,24180
CMD001,61064,24180
CMD001,61085,24180
CMD001,61106,24180
CMD001,61127,24180
CMD001,61148,24180
CMD001,61169,24180
CMD001,61190,24180
CMD001,61211,24180
CMD001,61232,24180
CMD001,61253,24180
CMD001,61274,24180
CMD001,61295,24180
CMD001,61315,24180
CMD001,61336,24180
CMD001,61357,24180
CMD001,61378,24180
CMD001,61399,24180
CMD001,61420,24180
CMD001,61441,24180
CMD001,61462,24180
CMD001,61483,24180
CMD001,61504,24180
CMD001,61525,24180
CMD001,61546,24180
CMD001,61567,24180
CMD001,61588,24180
CMD001,61608,24180
CMD001,61629,24180
CMD001,61650,24180
CMD001,61671,24180
CMD001,61692,24180
CMD001,61713,24180
CMD001,61734,24180
CMD001,61755,24180
CMD001,61776,24180
CMD001,61797,24180
CMD001,61818,24180
CMD001,61839,24180
CMD001,61860,24180
CMD001,61881,24180
CMD001,61902,24180
CMD001,61922,24180
CMD001,61943,24180
CMD001,61964,24180
CMD001,61985,24180
CMD001,62006,24180
CMD001,62027,24180
CMD001,62048,24180
CMD001,62069,24180
CMD001,62090,24180
CMD001,62111,24180
CMD001,62132,24180
CMD001,62153,24180
CMD001,62174,24180
CMD001,62195,24180
CMD001,62215,24180
CMD001,62236,24180
CMD001,62257,24180
CMD001,62278,24180
CMD001,62299,24180
CMD001,62320,24180
CMD001,62341,24180
CMD001,62362,24180
CMD001,62383,24180
CMD001,62404,24180
CMD001,62425,24180
CMD001,62446,24180
CMD001,62467,24180
CMD001,62488,24180
CMD001,62509,24180
CMD001,62529,24180
CMD001,62550,24180
CMD001,62571,24180
CMD001,62592,24180
CMD001,62613,24180
CMD001,62634,24180
CMD001,62655,24180
CMD001,62676,24180
CMD001,62697,24180
CMD001,62718,24180
CMD001,62739,24180
CMD001,62760,24180
CMD001,62781,24180
CMD001,62802,24180
CMD001,62822,24180
CMD001,62843,24180
CMD001,62864,24180
CMD001,62885,24180
CMD001,62906,24180
CMD001,62927,24180
CMD001,62948,24180
CMD001,62969,24180
CMD001,62990,24180
CMD001,63011,24180
CMD001,63032,24180
CMD001,63053,24180
CMD001,63074,24180
CMD001,63095,24180
CMD001,63116,24180
CMD001,63136,24180
CMD001,63157,24180
CMD001,63178,24180
CMD001,63199,24180
CMD001,63220,24180
CMD001,63241,24180
CMD001,63262,24180
CMD001,63283,24180
CMD001,63304,24180
CMD001,63325,24180
CMD001,63346,24180
CMD001,63367,24180
CMD001,63388,24180
CMD001,63409,24180
CMD001,63429,24180
CMD001,63450,24180
CMD001,63471,24180
CMD001,63492,24180
CMD001,63513,24180
CMD001,63529,24167
CMD001,63544,24152
CMD001,63558,24138
CMD001,63573,24123
CMD001,63588,24108
CMD001,63603,24093
CMD001,63618,24078
CMD001,63632,24064
CMD001,63647,24049
CMD001,63662,24034
CMD001,63677,24019
CMD001,63692,24004
CMD001,63706,23990
CMD001,63721,23975
CMD001,63736,23960
CMD001,63751,23945
CMD001,63766,23930
CMD001,63780,23916
CMD001,63795,23901
CMD001,63810,23886
CMD001,63825,23871
CMD001,63840,23856
CMD001,63854,23842
CMD001,63869,23827
CMD001,63884,23812
CMD001,63899,23797
CMD001,63914,23782
CMD001,63928,23768
CMD001,63933,23748
CMD001,63933,23727
CMD001,63933,23707
CMD001,63933,23686
CMD001,63933,23665
CMD001,63933,23644
CMD001,63933,23623
CMD001,63933,23602
CMD001,63933,23581
CMD001,63933,23560
CMD001,63933,23539
CMD001,63933,23518
CMD001,63933,23497
CMD001,63933,23476
CMD001,63933,23455
CMD001,63933,23434
CMD001,63933,23414
CMD001,63933,23393
CMD001,63933,23372
CMD001,63933,23351
CMD001,63933,23330
CMD001,63933,23309
CMD001,63933,23288
CMD001,63933,23267
CMD001,63933,23246
CMD001,63933,23225
CMD001,63933,23204
CMD001,63933,23183
CMD001,63933,23162
CMD001,63933,23141
CMD001,63933,23120
CMD001,63933,23100
CMD001,63933,23079
CMD001,63933,23058
CMD001,63933,23037
CMD001,63933,23016
CMD001,63933,22995
CMD001,63933,22974
CMD001,63933,22953
CMD001,63933,22932
CMD001,63933,22911
CMD001,63933,22890
CMD001,63933,22869
CMD001,63933,22848
CMD001,63933,22827
CMD001,63933,22807
CMD001,63933,22786
CMD001,63933,22765
CMD001,63933,22744
CMD001,63933,22723
CMD001,63933,22702
CMD001,63933,22681
CMD001,63933,22660
CMD001,63933,22639
CMD001,63933,22618
CMD001,63933,22597
CMD001,63933,22576
CMD001,63933,22555
CMD001,63933,22534
CMD001,63933,22513
CMD050,1,0
CMD002,53308,34701
CMD050,1,1
CMD103,625,2083,125000
CMD001,53308,34701
CMD001,53308,22513
CMD050,1,0
CMD002,38854,24625
CMD050,1,1
CMD103,625,2083,125000
CMD001,38854,24625
CMD001,38864,24607
CMD001,38875,24589
CMD001,38885,24571
CMD001,38896,24553
CMD001,38906,24534
CMD001,38917,24516
CMD001,38927,24498
CMD001,38938,24480
CMD001,38948,24462
CMD001,38959,24443
CMD001,38969,24425
CMD001,38980,24407
CMD001,38990,24389
CMD001,39001,24371
CMD001,39011,24352
CMD001,39022,24334
CMD001,39032,24316
CMD001,39043,24298
CMD001,39053,24280
CMD001,39064,24261
CMD001,39074,24243
CMD001,39085,24225
CMD001,39095,24207
CMD001,39106,24189
CMD001,39117,24171
CMD001,39127,24152
CMD001,39138,24134
CMD001,39148,24116
CMD001,39159,24098
CMD001,39169,24080
CMD001,39180,24061
CMD001,39190,24043
CMD001,39201,24025
CMD001,39211,24007
CMD001,39222,23989
CMD001,39232,23970
CMD001,39243,23952
CMD001,39253,23934
CMD001,39269,23925
CMD001,39290,23925
CMD001,39311,23925
CMD001,39332,23925
CMD001,39353,23925
CMD001,39374,23925
CMD001,39395,23925
CMD001,39416,23925
CMD001,39437,23925
CMD001,39458,23925
CMD001,39479,23925
CMD001,39500,23925
CMD001,39521,23925
CMD001,39542,23925
CMD001,39563,23925
CMD001,39584,23925
CMD001,39605,23925
CMD001,39626,23925
CMD001,39647,23925
CMD001,39668,23925
CMD001,39689,23925
CMD001,39710,23925
CMD001,39731,23925
CMD001,39752,23925
CMD001,39773,23925
CMD001,39794,23925
CMD001,39815,23925
CMD001,39836,23925
CMD001,39857,23925
CMD001,39878,23925
CMD001,39899,23925
CMD001,39920,23925
CMD001,39941,23925
CMD001,39962,23925
CMD001,39983,23925
CMD001,40004,23925
CMD001,40025,23925
CMD001,40046,23925
CMD001,40067,23925
CMD001,40078,23943
CMD001,40088,23961
CMD001,40099,23979
CMD001,40109,23998
CMD001,40120,24016
CMD001,40130,24034
CMD001,40141,24052
CMD001,40151,24070
CMD001,40162,24089
CMD001,40172,24107
CMD001,40183,24125
CMD001,40193,24143
CMD001,40204,24161
CMD001,40214,24180
CMD001,40225,24198
CMD001,40235,24216
CMD001,40246,24234
CMD001,40256,24252
CMD001,40267,24271
CMD001,40277,24289
CMD001,40288,24307
CMD001,40298,24325
CMD001,40309,24343
CMD001,40319,24362
CMD001,40330,24380
CMD001,40340,24398
CMD001,40351,24416
CMD001,40361,24434
CMD001,40372,24453
CMD001,40382,24471
CMD001,40393,24489
CMD001,40403,24507
CMD001,40414,24525
CMD001,40424,24544
CMD001,40435,24562
CMD001,40445,24580
CMD001,40456,24598
CMD001,40466,24616
CMD001,40466,24634
CMD001,40456,24653
CMD001,40445,24671
CMD001,40435,24689
CMD001,40424,24707
CMD001,40414,24725
CMD001,40403,24744
CMD001,40393,24762
CMD001,40382,24780
CMD001,40372,24798
CMD001,40361,24816
CMD001,40351,24835
CMD001,40340,24853
CMD001,40330,24871
CMD001,40319,24889
CMD001,40309,24907
CMD001,40298,24926
CMD001,40288,24944
CMD001,40277,24962
CMD001,40267,24980
CMD001,40256,24998
CMD001,40246,25017
CMD001,40235,25035
CMD001,40225,25053
CMD001,40214,25071
CMD001,40204,25089
CMD001,40193,25108
CMD001,40183,25126
CMD001,40172,25144
CMD001,40162,25162
CMD001,40151,25180
CMD001,40141,25199
CMD001,40130,25217
CMD001,40120,25235
CMD001,40109,25253
CMD001,40099,25271
CMD001,40088,25289
CMD001,40078,25308
CMD001,40067,25326
CMD001,40046,25326
CMD001,40025,25326
CMD001,40004,25326
CMD001,39983,25326
CMD001,39962,25326
CMD001,39941,25326
CMD001,39920,25326
CMD001,39899,25326
CMD001,39878,25326
CMD001,39857,25326
CMD001,39836,25326
CMD001,39815,25326
CMD001,39794,25326
CMD001,39773,25326
CMD001,39752,25326
CMD001,39731,25326
CMD001,39710,25326
CMD001,39689,25326
CMD001,39668,25326
CMD001,39647,25326
CMD001,39626,25326
CMD001,39605,25326
CMD001,39584,25326
CMD001,39563,25326
CMD001,39542,25326
CMD001,39521,25326
CMD001,39500,25326
CMD001,39479,25326
CMD001,39458,25326
CMD001,39437,25326
CMD001,39416,25326
CMD001,39395,25326
CMD001,39374,25326
CMD001,39353,25326
CMD001,39332,25326
CMD001,39311,25326
CMD001,39290,25326
CMD001,39269,25326
CMD001,39253,25317
CMD001,39243,25299
CMD001,39232,25280
CMD001,39222,25262
CMD001,39211,25244
CMD001,39201,25226
CMD001,39190,25208
CMD001,39180,25189
CMD001,39169,25171
CMD001,39159,25153
CMD001,39148,25135
CMD001,39138,25117
CMD001,39127,25098
CMD001,39117,25080
CMD001,39106,25062
CMD001,39095,25044
CMD001,39085,25026
CMD001,39074,25007
CMD001,39064,24989
CMD001,39053,24971
CMD001,39043,24953
CMD001,39032,24935
CMD001,39022,24916
CMD001,39011,24898
CMD001,39001,24880
CMD001,38990,24862
CMD001,38980,24844
CMD001,38969,24826
CMD001,38959,24807
CMD001,38948,24789
CMD001,38938,24771
CMD001,38927,24753
CMD001,38917,24735
CMD001,38906,24716
CMD001,38896,24698
CMD001,38885,24680
CMD001,38875,24662
CMD001,38864,24644
CMD001,38854,24625
CMD001,38864,24607
CMD050,1,0
CMD002,40522,24126
CMD002,40065,22523
CMD050,1,1
CMD103,625,2083,125000
CMD001,40065,22523
CMD001,40076,22542
CMD001,40087,22560
CMD001,40097,22578
CMD001,40108,22597
CMD001,40119,22615
CMD001,40129,22634
CMD001,40140,22652
CMD001,40151,22671
CMD001,40161,22689
CMD001,40172,22708
CMD001,40183,22726
CMD001,40193,22744
CMD001,40204,22763
CMD001,40214,22781
CMD001,40225,22800
CMD001,40236,22818
CMD001,40246,22837
CMD001,40257,22855
CMD001,40268,22873
CMD001,40278,22892
CMD001,40289,22910
CMD001,40300,22929
CMD001,40310,22947
CMD001,40321,22966
CMD001,40332,22984
CMD001,40342,23002
CMD001,40353,23021
CMD001,40363,23039
CMD001,40374,23058
CMD001,40385,23076
CMD001,40395,23095
CMD001,40406,23113
CMD001,40417,23132
CMD001,40427,23150
CMD001,40438,23168
CMD001,40449,23187
CMD001,40459,23205
CMD001,40470,23224
CMD001,40459,23242
CMD001,40449,23261
CMD001,40438,23279
CMD001,40427,23297
CMD001,40417,23316
CMD001,40406,23334
CMD001,40395,23353
CMD001,40385,23371
CMD001,40374,23390
CMD001,40363,23408
CMD001,40353,23426
CMD001,40342,23445
CMD001,40332,23463
CMD001,40321,23482
CMD001,40310,23500
CMD001,40300,23519
CMD001,40289,23537
CMD001,40278,23555
CMD001,40268,23574
CMD001,40257,23592
CMD001,40246,23611
CMD001,40236,23629
CMD001,40225,23648
CMD001,40214,23666
CMD001,40204,23685
CMD001,40193,23703
CMD001,40183,23721
CMD001,40172,23740
CMD001,40161,23758
CMD001,40151,23777
CMD001,40140,23795
CMD001,40129,23814
CMD001,40119,23832
CMD001,40108,23850
CMD001,40097,23869
CMD001,40087,23887
