CMD001,84721,86293
CMD001,84700,86293
CMD001,84679,86293
CMD001,84658,86293
CMD001,84637,86293
CMD001,84617,86293
CMD001,84596,86293
CMD001,84575,86293
CMD001,84554,86293
CMD001,84533,86293
CMD001,84512,86293
CMD001,84491,86293
CMD001,84470,86293
CMD001,84449,86293
CMD001,84428,86293
CMD001,84408,86293
CMD001,84387,86293
CMD001,84366,86293
CMD001,84345,86293
CMD001,84324,86293
CMD001,84303,86293
CMD001,84282,86293
CMD001,84261,86293
CMD001,84240,86293
CMD001,84220,86293
CMD001,84199,86293
CMD001,84178,86293
CMD001,84157,86293
CMD001,84136,86293
CMD001,84115,86293
CMD001,84095,86290
CMD001,84081,86276
CMD050,1,0
CMD002,77359,85092
CMD050,1,1
CMD103,625,1875,125000
CMD001,77359,85092
CMD001,77359,85113
CMD001,77359,85134
CMD001,77359,85155
CMD001,77359,85176
CMD001,77359,85197
CMD001,77359,85218
CMD001,77359,85239
CMD001,77359,85260
CMD001,77359,85281
CMD001,77359,85302
CMD001,77359,85323
CMD001,77359,85344
CMD001,77359,85365
CMD001,77359,85386
CMD001,77359,85407
CMD001,77359,85428
CMD001,77359,85448
CMD001,77359,85469
CMD001,77359,85490
CMD001,77359,85511
CMD001,77359,85532
CMD001,77359,85553
CMD001,77359,85574
CMD001,77359,85595
CMD001,77359,85616
CMD001,77359,85637
CMD001,77359,85658
CMD001,77359,85679
CMD001,77359,85700
CMD001,77359,85721
CMD001,77359,85742
CMD001,77359,85763
CMD001,77359,85784
CMD001,77359,85805
CMD001,77359,85825
CMD001,77359,85846
CMD001,77359,85867
CMD001,77359,85888
CMD001,77359,85909
CMD001,77359,85930
CMD001,77359,85951
CMD001,77359,85972
CMD001,77359,85993
CMD001,77359,86014
CMD001,77359,86035
CMD001,77359,86056
CMD001,77359,86077
CMD001,77359,86098
CMD001,77359,86119
CMD001,77359,86140
CMD001,77359,86161
CMD001,77359,86182
CMD001,77359,86202
CMD001,77359,86223
CMD001,77359,86244
CMD001,77359,86265
CMD001,77359,86286
CMD001,77359,86307
CMD001,77359,86328
CMD001,77359,86349
CMD001,77359,86370
CMD001,77359,86391
CMD001,77359,86412
CMD001,77359,86433
CMD001,77359,86454
CMD001,77359,86475
CMD001,77359,86496
CMD001,77359,86517
CMD001,77359,86538
CMD001,77359,86559
CMD001,77359,86579
CMD001,77359,86600
CMD001,77359,86621
CMD001,77359,86642
CMD001,77359,86663
CMD001,77359,86684
CMD001,77359,86705
CMD001,77359,86726
CMD001,77359,86747
CMD001,77359,86768
CMD001,77359,86789
CMD001,77359,86810
CMD001,77359,86831
CMD001,77359,86852
CMD001,77359,86873
CMD001,77359,86894
CMD001,77359,86915
CMD001,77359,86936
CMD001,77359,86957
CMD001,77359,86977
CMD001,77359,86998
CMD001,77380,86998
CMD001,77401,86998
CMD001,77422,86998
CMD001,77443,86998
CMD001,77464,86998
CMD001,77485,86998
CMD001,77506,86998
CMD001,77527,86998
CMD001,77548,86998
CMD001,77569,86998
CMD001,77590,86998
CMD001,77611,86998
CMD001,77632,86998
CMD001,77653,86998
CMD001,77673,86998
CMD001,77694,86998
CMD001,77715,86998
CMD001,77736,86998
CMD001,77757,86998
CMD001,77778,86998
CMD001,77799,86998
CMD001,77820,86998
CMD001,77841,86998
CMD001,77862,86998
CMD001,77883,86998
CMD001,77904,86998
CMD001,77925,86998
CMD001,77946,86998
CMD001,77967,86998
CMD001,77988,86998
CMD001,78009,86998
CMD001,78030,86998
CMD001,78050,86998
CMD001,78071,86998
CMD001,78092,86998
CMD001,78113,86998
CMD001,78134,86998
CMD001,78155,86998
CMD001,78176,86998
CMD001,78197,86998
CMD001,78218,86998
CMD001,78239,86998
CMD001,78260,86998
CMD001,78281,86998
CMD001,78302,86998
CMD001,78323,86998
CMD001,78344,86998
CMD001,78365,86998
CMD001,78386,86998
CMD001,78407,86998
CMD001,78428,86998
CMD001,78448,86998
CMD001,78469,86998
CMD001,78490,86998
CMD001,78511,86998
CMD001,78532,86998
CMD001,78553,86998
CMD001,78574,86998
CMD001,78595,86998
CMD001,78616,86998
CMD001,78637,86998
CMD001,78658,86998
CMD001,78679,86998
CMD001,78700,86998
CMD001,78721,86998
CMD001,78732,86988
CMD001,78732,86967
CMD001,78732,86946
CMD001,78732,86925
CMD001,78732,86905
CMD001,78732,86884
CMD001,78732,86863
CMD001,78732,86842
CMD001,78732,86821
CMD001,78732,86800
CMD001,78732,86779
CMD001,78732,86758
CMD001,78732,86737
CMD001,78732,86716
CMD001,78732,86695
CMD001,78732,86674
CMD001,78732,86653
CMD001,78732,86632
CMD001,78732,86611
CMD001,78732,86590
CMD001,78732,86569
CMD001,78732,86548
CMD001,78732,86528
CMD001,78732,86507
CMD001,78732,86486
CMD001,78732,86465
CMD001,78732,86444
CMD001,78732,86423
CMD001,78732,86402
CMD001,78732,86381
CMD001,78732,86360
CMD001,78732,86339
CMD001,78732,86318
CMD001,78732,86297
CMD001,78732,86276
CMD001,78732,86255
CMD001,78732,86234
CMD001,78732,86213
CMD001,78732,86192
CMD001,78732,86171
CMD001,78732,86151
CMD001,78732,86130
CMD001,78732,86109
CMD001,78732,86088
CMD001,78732,86067
CMD001,78732,86046
CMD001,78732,86025
CMD001,78732,86004
CMD001,78732,85983
CMD001,78732,85962
CMD001,78732,85941
CMD001,78732,85920
CMD001,78732,85899
CMD001,78732,85878
CMD001,78732,85857
CMD001,78732,85836
CMD001,78732,85815
CMD001,78732,85794
CMD001,78732,85774
CMD001,78732,85753
CMD001,78732,85732
CMD001,78732,85711
CMD001,78732,85690
CMD001,78732,85669
CMD001,78732,85648
CMD001,78732,85627
CMD001,78732,85606
CMD001,78732,85585
CMD001,78732,85564
CMD001,78732,85543
CMD001,78732,85522
CMD001,78732,85501
CMD001,78732,85480
CMD001,78732,85459
CMD001,78732,85438
CMD001,78732,85417
CMD001,78732,85397
CMD001,78732,85376
CMD001,78732,85355
CMD001,78732,85334
CMD001,78732,85313
CMD001,78732,85292
CMD001,78732,85271
CMD001,78732,85250
CMD001,78732,85229
CMD001,78732,85208
CMD001,78732,85187
CMD001,78732,85166
CMD001,78732,85145
CMD001,78732,85124
CMD001,78732,85103
CMD001,78732,85082
CMD001,78711,85082
CMD001,78690,85082
CMD001,78669,85082
CMD001,78648,85082
CMD001,78627,85082
CMD001,78606,85082
CMD001,78585,85082
CMD001,78564,85082
CMD001,78543,85082
CMD001,78522,85082
CMD001,78501,85082
CMD001,78480,85082
CMD001,78459,85082
CMD001,78438,85082
CMD001,78417,85082
CMD001,78396,85082
CMD001,78376,85082
CMD001,78355,85082
CMD001,78334,85082
CMD001,78313,85082
CMD001,78292,85082
CMD001,78271,85082
CMD001,78250,85082
CMD001,78229,85082
CMD001,78208,85082
CMD001,78187,85082
CMD001,78166,85082
CMD001,78145,85082
CMD001,78124,85082
CMD001,78103,85082
CMD001,78082,85082
CMD001,78061,85082
CMD001,78040,85082
CMD001,78019,85082
CMD001,77999,85082
CMD001,77978,85082
CMD001,77957,85082
CMD001,77936,85082
CMD001,77915,85082
CMD001,77894,85082
CMD001,77873,85082
CMD001,77852,85082
CMD001,77831,85082
CMD001,77810,85082
CMD001,77789,85082
CMD001,77768,85082
CMD001,77747,85082
CMD001,77726,85082
CMD001,77705,85082
CMD001,77684,85082
CMD001,77663,85082
CMD001,77642,85082
CMD001,77622,85082
CMD001,77601,85082
CMD001,77580,85082
CMD001,77559,85082
CMD001,77538,85082
CMD001,77517,85082
CMD001,77496,85082
CMD001,77475,85082
CMD001,77454,85082
CMD001,77433,85082
CMD001,77412,85082
CMD001,77391,85082
CMD001,77370,85082
CMD001,77359,85092
CMD001,77359,85113
CMD050,1,0
CMD002,78235,83238
CMD050,1,1
CMD103,625,1875,125000
CMD001,78235,83238
CMD001,78252,83251
CMD001,78269,83264
CMD001,78285,83277
CMD001,78302,83290
CMD001,78317,83304
CMD001,78330,83321
CMD001,78343,83338
CMD001,78355,83355
CMD001,78368,83372
CMD001,78377,83391
CMD001,78385,83411
CMD001,78393,83430
CMD001,78401,83450
CMD001,78408,83470
CMD001,78411,83491
CMD001,78413,83512
CMD001,78416,83533
CMD001,78419,83554
CMD001,78418,83575
CMD001,78415,83596
CMD001,78413,83617
CMD001,78410,83638
CMD001,78407,83658
CMD001,78399,83678
CMD001,78391,83698
CMD001,78383,83717
CMD001,78375,83737
CMD001,78365,83755
CMD001,78352,83772
CMD001,78339,83789
CMD001,78326,83806
CMD001,78313,83822
CMD001,78297,83836
CMD001,78281,83849
CMD001,78264,83862
CMD001,78247,83875
CMD001,78230,83888
CMD001,78211,83896
CMD001,78191,83904
CMD001,78172,83912
CMD001,78152,83920
CMD001,78132,83925
CMD001,78111,83928
CMD001,78090,83931
CMD001,78069,83933
CMD001,78048,83936
CMD001,78027,83934
CMD001,78006,83931
CMD001,77985,83929
CMD001,77964,83926
CMD001,77943,83922
CMD001,77924,83914
CMD001,77904,83906
CMD001,77884,83898
CMD001,77865,83890
CMD001,77847,83878
CMD001,77830,83865
CMD001,77814,83852
CMD001,77797,83839
CMD001,77780,83826
CMD001,77767,83810
CMD001,77755,83793
CMD001,77742,83776
CMD001,77729,83759
CMD001,77718,83741
CMD001,77710,83722
CMD001,77702,83702
CMD001,77693,83683
CMD001,77685,83663
CMD001,77681,83642
CMD001,77679,83621
CMD001,77676,83600
CMD001,77673,83579
CMD001,77671,83558
CMD001,77674,83537
CMD001,77677,83516
CMD001,77679,83495
CMD001,77682,83474
CMD001,77687,83454
CMD001,77696,83435
CMD001,77704,83415
CMD001,77712,83396
CMD001,77720,83376
CMD001,77732,83359
CMD001,77745,83342
CMD001,77758,83325
CMD001,77771,83308
CMD001,77784,83293
CMD001,77801,83280
CMD001,77818,83267
CMD001,77835,83254
CMD001,77852,83241
CMD001,77870,83231
CMD001,77890,83223
CMD001,77909,83215
CMD001,77929,83207
CMD001,77948,83199
CMD001,77969,83196
CMD001,77990,83193
CMD001,78011,83190
CMD001,78032,83187
CMD001,78053,83187
CMD001,78074,83189
CMD001,78095,83192
CMD001,78116,83195
CMD001,78137,83198
CMD001,78157,83205
CMD001,78177,83213
CMD001,78196,83221
CMD001,78216,83229
CMD001,78235,83238
CMD001,78252,83251
CMD050,1,0
CMD002,77359,80124
CMD050,1,1
CMD103,625,1875,125000
CMD001,77359,80124
CMD001,77359,80145
CMD001,77359,80165
CMD001,77359,80186
CMD001,77359,80207
CMD001,77359,80228
CMD001,77359,80249
CMD001,77359,80270
CMD001,77359,80291
CMD001,77359,80312
CMD001,77359,80333
CMD001,77359,80354
CMD001,77359,80375
CMD001,77359,80396
CMD001,77359,80417
CMD001,77359,80438
CMD001,77359,80459
CMD001,77359,80480
CMD001,77359,80501
CMD001,77359,80522
CMD001,77359,80543
CMD001,77359,80564
CMD001,77359,80585
CMD001,77359,80605
CMD001,77359,80626
CMD001,77359,80647
CMD001,77359,80668
CMD001,77359,80689
CMD001,77359,80710
CMD001,77359,80731
CMD001,77359,80752
CMD001,77359,80773
CMD001,77359,80794
CMD001,77359,80815
CMD001,77359,80836
CMD001,77359,80857
CMD001,77359,80878
CMD001,77359,80899
CMD001,77359,80920
CMD001,77359,80941
CMD001,77359,80962
CMD001,77359,80983
CMD001,77359,81004
CMD001,77359,81024
CMD001,77359,81045
CMD001,77359,81066
CMD001,77359,81087
CMD001,77359,81108
CMD001,77359,81129
CMD001,77359,81150
CMD001,77359,81171
CMD001,77359,81192
CMD001,77359,81213
CMD001,77359,81234
CMD001,77359,81255
CMD001,77359,81276
CMD001,77359,81297
CMD001,77359,81318
CMD001,77359,81339
CMD001,77359,81360
CMD001,77359,81381
CMD001,77359,81402
CMD001,77359,81423
CMD001,77359,81443
CMD001,77359,81464
CMD001,77359,81485
CMD001,77359,81506
CMD001,77359,81527
CMD001,77359,81548
CMD001,77359,81569
CMD001,77359,81590
CMD001,77359,81611
CMD001,77359,81632
CMD001,77359,81653
CMD001,77359,81674
CMD001,77359,81695
CMD001,77359,81716
CMD001,77359,81737
CMD001,77359,81758
CMD001,77359,81779
CMD001,77359,81800
CMD001,77359,81821
CMD001,77359,81842
CMD001,77359,81862
CMD001,77359,81883
CMD001,77359,81904
CMD001,77359,81925
CMD001,77359,81946
CMD001,77359,81967
CMD001,77359,81988
CMD001,77359,82009
CMD001,77359,82030
CMD001,77370,82040
CMD001,77391,82040
CMD001,77412,82040
CMD001,77433,82040
CMD001,77454,82040
CMD001,77475,82040
CMD001,77496,82040
CMD001,77517,82040
CMD001,77537,82040
CMD001,77558,82040
CMD001,77579,82040
CMD001,77600,82040
CMD001,77621,82040
CMD001,77642,82040
CMD001,77663,82040
CMD001,77684,82040
CMD001,77705,82040
CMD001,77726,82040
CMD001,77747,82040
CMD001,77768,82040
CMD001,77789,82040
CMD001,77810,82040
CMD001,77831,82040
CMD001,77852,82040
CMD001,77873,82040
CMD001,77894,82040
CMD001,77915,82040
CMD001,77936,82040
CMD001,77956,82040
CMD001,77977,82040
CMD001,77998,82040
CMD001,78019,82040
CMD001,78040,82040
CMD001,78061,82040
CMD001,78082,82040
CMD001,78103,82040
CMD001,78124,82040
CMD001,78145,82040
CMD001,78166,82040
CMD001,78187,82040
CMD001,78208,82040
CMD001,78229,82040
CMD001,78250,82040
CMD001,78271,82040
CMD001,78292,82040
CMD001,78313,82040
CMD001,78334,82040
CMD001,78355,82040
CMD001,78375,82040
CMD001,78396,82040
CMD001,78417,82040
CMD001,78438,82040
CMD001,78459,82040
CMD001,78480,82040
CMD001,78501,82040
CMD001,78522,82040
CMD001,78543,82040
CMD001,78564,82040
CMD001,78585,82040
CMD001,78606,82040
CMD001,78627,82040
CMD001,78648,82040
CMD001,78669,82040
CMD001,78690,82040
CMD001,78711,82040
CMD001,78732,82040
CMD001,78732,82020
CMD001,78732,81999
CMD001,78732,81978
CMD001,78732,81957
CMD001,78732,81936
CMD001,78732,81915
CMD001,78732,81894
CMD001,78732,81873
CMD001,78732,81852
CMD001,78732,81831
CMD001,78732,81810
CMD001,78732,81789
CMD001,78732,81768
CMD001,78732,81747
CMD001,78732,81726
CMD001,78732,81705
CMD001,78732,81684
CMD001,78732,81663
CMD001,78732,81642
CMD001,78732,81621
CMD001,78732,81601
CMD001,78732,81580
CMD001,78732,81559
CMD001,78732,81538
CMD001,78732,81517
CMD001,78732,81496
CMD001,78732,81475
CMD001,78732,81454
CMD001,78732,81433
CMD001,78732,81412
CMD001,78732,81391
CMD001,78732,81370
CMD001,78732,81349
CMD001,78732,81328
CMD001,78732,81307
CMD001,78732,81286
CMD001,78732,81265
CMD001,78732,81244
CMD001,78732,81223
CMD001,78732,81202
CMD001,78732,81182
CMD001,78732,81161
CMD001,78732,81140
CMD001,78732,81119
CMD001,78732,81098
CMD001,78732,81077
CMD001,78732,81056
CMD001,78732,81035
CMD001,78732,81014
CMD001,78732,80993
CMD001,78732,80972
CMD001,78732,80951
CMD001,78732,80930
CMD001,78732,80909
CMD001,78732,80888
CMD001,78732,80867
CMD001,78732,80846
CMD001,78732,80825
CMD001,78732,80804
CMD001,78732,80783
CMD001,78732,80763
CMD001,78732,80742
CMD001,78732,80721
CMD001,78732,80700
CMD001,78732,80679
CMD001,78732,80658
CMD001,78732,80637
CMD001,78732,80616
CMD001,78732,80595
CMD001,78732,80574
CMD001,78732,80553
CMD001,78732,80532
CMD001,78732,80511
CMD001,78732,80490
CMD001,78732,80469
CMD001,78732,80448
CMD001,78732,80427
CMD001,78732,80406
CMD001,78732,80385
CMD001,78732,80364
CMD001,78732,80344
CMD001,78732,80323
CMD001,78732,80302
CMD001,78732,80281
CMD001,78732,80260
CMD001,78732,80239
CMD001,78732,80218
CMD001,78732,80197
CMD001,78732,80176
CMD001,78732,80155
CMD001,78732,80134
CMD001,78721,80124
CMD001,78700,80124
CMD001,78679,80124
CMD001,78658,80124
CMD001,78637,80124
CMD001,78616,80124
CMD001,78595,80124
CMD001,78574,80124
CMD001,78553,80124
CMD001,78533,80124
CMD001,78512,80124
CMD001,78491,80124
CMD001,78470,80124
CMD001,78449,80124
CMD001,78428,80124
CMD001,78407,80124
CMD001,78386,80124
CMD001,78365,80124
CMD001,78344,80124
CMD001,78323,80124
CMD001,78302,80124
CMD001,78281,80124
CMD001,78260,80124
CMD001,78239,80124
CMD001,78218,80124
CMD001,78197,80124
CMD001,78176,80124
CMD001,78155,80124
CMD001,78134,80124
CMD001,78114,80124
CMD001,78093,80124
CMD001,78072,80124
CMD001,78051,80124
CMD001,78030,80124
CMD001,78009,80124
CMD001,77988,80124
CMD001,77967,80124
CMD001,77946,80124
CMD001,77925,80124
CMD001,77904,80124
CMD001,77883,80124
CMD001,77862,80124
CMD001,77841,80124
CMD001,77820,80124
CMD001,77799,80124
CMD001,77778,80124
CMD001,77757,80124
CMD001,77736,80124
CMD001,77715,80124
CMD001,77695,80124
CMD001,77674,80124
CMD001,77653,80124
CMD001,77632,80124
CMD001,77611,80124
CMD001,77590,80124
CMD001,77569,80124
CMD001,77548,80124
CMD001,77527,80124
CMD001,77506,80124
CMD001,77485,80124
CMD001,77464,80124
CMD001,77443,80124
CMD001,77422,80124
CMD001,77401,80124
CMD001,77380,80124
CMD001,77359,80124
CMD001,77359,80144
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,77359,80144
SUB003

SUB004
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,9000,1875,10000
CMD402,10000
CMD409,625,9000,3000,1875,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,113855,14808
CMD002,115286,15662
CMD050,1,1
CMD103,625,1875,125000
CMD001,115286,15662
CMD001,115301,15647
CMD001,115316,15633
CMD001,115330,15618
CMD001,115345,15603
CMD001,115360,15588
CMD001,115375,15574
CMD001,115389,15559
CMD001,115404,15544
CMD001,115419,15529
CMD001,115434,15515
CMD001,115448,15500
CMD001,115463,15485
CMD001,115478,15470
CMD001,115493,15456
CMD001,115507,15441
CMD001,115522,15426
CMD001,115537,15411
CMD001,115552,15397
CMD001,115566,15382
CMD001,115581,15367
CMD001,115596,15352
CMD001,115611,15338
CMD001,115625,15323
CMD001,115640,15308
CMD001,115655,15293
CMD001,115670,15279
CMD001,115684,15264
CMD001,115699,15249
CMD001,115714,15234
CMD001,115729,15220
CMD001,115743,15205
CMD001,115758,15190
CMD001,115773,15175
CMD001,115788,15161
CMD001,115802,15146
CMD001,115817,15131
CMD001,115832,15116
CMD001,115846,15102
CMD001,115861,15087
CMD001,115876,15072
CMD001,115891,15057
CMD001,115905,15043
CMD001,115920,15028
CMD001,115935,15013
CMD001,115950,14998
CMD001,115964,14984
CMD001,115979,14969
CMD001,115994,14954
CMD001,116009,14939
CMD001,116023,14925
CMD001,116009,14910
CMD001,115994,14895
CMD001,115979,14881
CMD001,115965,14866
CMD001,115950,14851
CMD001,115935,14836
CMD001,115920,14822
CMD001,115906,14807
CMD001,115891,14792
CMD001,115876,14777
CMD001,115861,14763
CMD001,115847,14748
CMD001,115832,14733
CMD001,115817,14718
CMD001,115802,14704
CMD001,115788,14689
CMD001,115773,14674
CMD001,115758,14659
CMD001,115743,14645
CMD001,115729,14630
CMD001,115714,14615
CMD001,115699,14600
CMD001,115684,14586
CMD001,115670,14571
CMD001,115655,14556
CMD001,115640,14541
CMD001,115626,14527
CMD001,115611,14512
CMD001,115596,14497
CMD001,115581,14482
CMD001,115567,14468
CMD001,115552,14453
CMD001,115537,14438
CMD001,115522,14423
CMD001,115508,14409
CMD001,115493,14394
CMD001,115478,14379
CMD001,115463,14364
CMD001,115449,14350
CMD001,115434,14335
CMD001,115419,14320
CMD001,115404,14305
CMD001,115390,14291
CMD001,115375,14276
CMD001,115360,14261
CMD001,115345,14246
CMD001,115331,14232
CMD001,115316,14217
CMD001,115301,14202
CMD001,115286,14187
CMD001,115272,14173
CMD001,115257,14158
CMD001,115242,14143
CMD001,115228,14128
CMD001,115213,14114
CMD001,115198,14099
CMD001,115191,14084
CMD001,115206,14069
CMD001,115220,14055
CMD001,115235,14040
CMD001,115250,14025
CMD001,115264,14010
CMD001,115279,13996
CMD001,115294,13981
CMD001,115309,13966
CMD001,115323,13951
CMD001,115338,13937
CMD001,115353,13922
CMD001,115368,13907
CMD001,115382,13892
CMD001,115397,13878
CMD001,115412,13863
CMD001,115427,13848
CMD001,115441,13833
CMD001,115456,13819
CMD001,115471,13804
CMD001,115486,13789
CMD001,115500,13774
CMD001,115515,13760
CMD001,115530,13745
CMD001,115544,13730
CMD001,115559,13715
CMD001,115574,13701
CMD001,115589,13686
CMD001,115603,13671
CMD001,115618,13656
CMD001,115633,13642
CMD001,115648,13627
CMD001,115662,13612
CMD001,115677,13597
CMD001,115692,13583
CMD001,115707,13568
CMD001,115721,13553
CMD001,115736,13538
CMD001,115751,13524
CMD001,115766,13509
CMD001,115780,13494
CMD001,115795,13479
CMD001,115810,13465
CMD001,115824,13450
CMD001,115838,13434
CMD001,115850,13417
CMD001,115863,13401
CMD001,115876,13384
CMD001,115889,13368
CMD001,115899,13350
